Waiting for CPU move...
Generation of this next move took 2.06 seconds, ran 10000 iterations.
   a b c 
 -----------------------
0 |- - - |
1 | - - - |
2 |  - -          2397152 function calls (2105796 primitive calls) in 3.742 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 lzma.py:9(<module>)
        1    0.000    0.000    0.000    0.000 sorting.py:1(<module>)
       17    0.000    0.000    0.000    0.000 getlimits.py:521(max)
        1    0.000    0.000    0.001    0.001 ewm.py:30(EWM)
        1    0.000    0.000    0.000    0.000 laguerre.py:60(<module>)
        1    0.000    0.000    0.002    0.002 rolling.py:1140(_Rolling_and_Expanding)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:3(<module>)
       15    0.000    0.000    0.000    0.000 re.py:307(_subx)
        1    0.000    0.000    0.000    0.000 base.py:5(<module>)
       44    0.000    0.000    0.000    0.000 pyparsing.py:4264(<genexpr>)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:39(seterr)
        1    0.000    0.000    0.004    0.004 __init__.py:186(_check_versions)
        1    0.000    0.000    0.000    0.000 legend_handler.py:25(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1827(basicConfig)
        1    0.000    0.000    0.002    0.002 selectors.py:5(<module>)
       15    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
        2    0.000    0.000    0.000    0.000 utils.py:75(__call__)
        1    0.000    0.000    0.000    0.000 collections.py:22(Collection)
       21    0.000    0.000    0.015    0.001 gettext.py:624(gettext)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:238(_add_array_type)
        1    0.000    0.000    0.002    0.002 patches.py:1969(BoxStyle)
        4    0.000    0.000    0.000    0.000 function_base.py:2031(__init__)
        1    0.000    0.000    0.002    0.002 win.py:8(<module>)
       16    0.000    0.000    0.000    0.000 pyparsing.py:2276(__or__)
        6    0.000    0.000    0.001    0.000 generic.py:11223(_make_stat_function_ddof)
        1    0.000    0.000    0.014    0.014 _distributor_init.py:7(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:89(<module>)
       20    0.000    0.000    0.000    0.000 dtypes.py:715(construct_from_string)
        8    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        1    0.000    0.000    0.004    0.004 hashing.py:3(<module>)
       14    0.000    0.000    0.000    0.000 copyreg.py:96(_slotnames)
        2    0.000    0.000    0.000    0.000 utils.py:133(_get_indent)
        1    0.000    0.000    0.000    0.000 pickle.py:1024(_Unpickler)
       59    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1512(_array_str_implementation)
        1    0.000    0.000    0.000    0.000 inference.py:1(<module>)
        7    0.000    0.000    0.000    0.000 six.py:91(__get__)
       18    0.000    0.000    0.000    0.000 core.py:992(__init__)
        2    0.000    0.000    0.000    0.000 core.py:2929(__array_finalize__)
        1    0.000    0.000    0.000    0.000 pytables.py:1834(IndexCol)
        1    0.000    0.000    0.005    0.005 gridspec.py:10(<module>)
        1    0.000    0.000    0.000    0.000 spines.py:11(Spine)
        3    0.000    0.000    0.000    0.000 sre_parse.py:951(parse_template)
        1    0.000    0.000    0.012    0.012 eval.py:5(<module>)
        1    0.000    0.000    0.001    0.001 transforms.py:30(<module>)
       93    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
      3/1    0.000    0.000    0.001    0.001 argparse.py:1755(parse_known_args)
       26    0.000    0.000    0.001    0.000 core.py:6618(__init__)
        1    0.000    0.000    0.000    0.000 datetimes.py:82(DatetimeIndex)
        5    0.000    0.000    0.000    0.000 rcsetup.py:501(validate_whiskers)
        1    0.000    0.000    0.000    0.000 twodim_base.py:154(eye)
        1    0.000    0.000    0.000    0.000 hermite.py:60(<module>)
        1    0.000    0.000    0.011    0.011 __init__.py:10(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:19(_fr0)
        1    0.000    0.000    0.000    0.000 offsets.py:2683(Hour)
       78    0.000    0.000    0.000    0.000 _internal.py:830(<genexpr>)
        1    0.000    0.000    0.000    0.000 artist.py:57(Artist)
        3    0.000    0.000    0.000    0.000 _version.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        1    0.000    0.000    0.001    0.001 relativedelta.py:2(<module>)
       60    0.000    0.000    0.000    0.000 fromnumeric.py:2986(ndim)
        4    0.000    0.000    0.000    0.000 generic.py:11340(_make_logical_function)
       30    0.000    0.000    0.000    0.000 getlimits.py:42(<lambda>)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _core.py:1(<module>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:5654(<lambda>)
        1    0.000    0.000    0.014    0.014 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
       21    0.000    0.000    0.000    0.000 version.py:312(<listcomp>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1097(_get_parent_path)
        1    0.000    0.000    0.000    0.000 hermite_e.py:60(<module>)
       34    0.000    0.000    0.001    0.000 nanops.py:53(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1349(ParserElement)
        1    0.000    0.000    0.000    0.000 dtypes.py:164(CategoricalDtype)
        1    0.000    0.000    0.021    0.021 ewm.py:1(<module>)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:68(<genexpr>)
        1    0.000    0.000    0.001    0.001 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:95(_add_types)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        6    0.000    0.000    0.002    0.000 __init__.py:727(_flex_comp_method_FRAME)
        1    0.000    0.000    0.000    0.000 spines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
       42    0.000    0.000    0.000    0.000 pyparsing.py:694(haskeys)
        1    0.000    0.000    0.019    0.019 overrides.py:1(<module>)
       24    0.000    0.000    0.000    0.000 traceback.py:272(__getitem__)
        1    0.000    0.000    0.000    0.000 tempfile.py:24(<module>)
        1    0.000    0.000    0.000    0.000 textpath.py:19(TextToPath)
      108    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
       10    0.000    0.000    0.006    0.001 pyparsing.py:5101(__init__)
        1    0.000    0.000    0.002    0.002 benchmark.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:443(open)
       13    0.000    0.000    0.000    0.000 version.py:331(_cmp)
        5    0.000    0.000    0.000    0.000 typing.py:819(__class_getitem__)
       13    0.000    0.000    0.000    0.000 nanops.py:58(__call__)
        1    0.000    0.000    0.040    0.040 fontconfig_pattern.py:6(<module>)
       28    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        3    0.000    0.000    0.001    0.000 __init__.py:340(__init__)
       34    0.000    0.000    0.000    0.000 _add_newdocs.py:6710(<genexpr>)
       58    0.000    0.000    0.000    0.000 methods.py:218(<lambda>)
        1    0.000    0.000    0.000    0.000 extension.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _print_versions.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:139(geterr)
        1    0.000    0.000    0.007    0.007 __init__.py:97(<module>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
        2    0.000    0.000    0.001    0.000 rcsetup.py:77(<listcomp>)
        1    0.000    0.000    0.000    0.000 offsets.py:156(DateOffset)
       38    0.000    0.000    0.000    0.000 cycler.py:371(<genexpr>)
        1    0.000    0.000    0.001    0.001 pyplot.py:654(close)
        1    0.000    0.000    0.001    0.001 markers.py:146(<module>)
       99    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        2    0.000    0.000    0.000    0.000 generic.py:309(_setup_axes)
        1    0.000    0.000    0.001    0.001 scope.py:3(<module>)
        1    0.000    0.000    0.000    0.000 offsets.py:2688(Minute)
        1    0.000    0.000    0.006    0.006 accessor.py:1(<module>)
       70    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        2    0.000    0.000    0.001    0.000 __init__.py:559(_get_config_or_cache_dir)
       15    0.000    0.000    0.000    0.000 rcsetup.py:307(<listcomp>)
        1    0.000    0.000    0.000    0.000 _cm.py:160(<dictcomp>)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        1    0.000    0.000    0.000    0.000 _iotools.py:499(StringConverter)
        1    0.000    0.000    0.000    0.000 mask_ops.py:3(<module>)
        8    0.000    0.000    0.000    0.000 deprecation.py:418(_suppress_matplotlib_deprecation_warning)
        1    0.000    0.000    0.002    0.002 path.py:10(<module>)
      138    0.000    0.000    0.000    0.000 pyparsing.py:1635(postParse)
        1    0.000    0.000    0.000    0.000 api.py:23(FFI)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
        1    0.000    0.000    0.000    0.000 gbq.py:1(<module>)
        5    0.000    0.000    0.000    0.000 pyparsing.py:4766(__str__)
       10    0.000    0.000    0.000    0.000 rcsetup.py:235(validate_fonttype)
       48    0.000    0.000    0.000    0.000 pyparsing.py:4015(<genexpr>)
       16    0.000    0.000    0.000    0.000 pyparsing.py:4259(__str__)
       12    0.000    0.000    0.000    0.000 textwrap.py:465(indent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:130(RendererBase)
       20    0.000    0.000    0.000    0.000 dtypes.py:334(construct_from_string)
        1    0.000    0.000    0.003    0.003 decoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:381(__getitem__)
        1    0.000    0.000    0.000    0.000 offsets.py:2708(Nano)
       22    0.000    0.000    0.000    0.000 numpy_.py:442(_create_arithmetic_method)
        1    0.000    0.000    0.001    0.001 texmanager.py:29(<module>)
        7    0.000    0.000    0.074    0.011 __init__.py:109(import_module)
        1    0.000    0.000    0.000    0.000 pprint.py:98(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
       19    0.000    0.000    0.000    0.000 __init__.py:1382(_to_unmasked_float_array)
        1    0.000    0.000    0.000    0.000 typing.py:1452(IO)
        1    0.000    0.000    0.000    0.000 offsets.py:2693(Second)
        4    0.000    0.000    0.000    0.000 base.py:5092(_add_numeric_methods_unary)
       14    0.000    0.000    0.000    0.000 argparse.py:2394(_get_value)
        8    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 timedeltas.py:69(TimedeltaArray)
        1    0.000    0.000    0.000    0.000 csv.py:4(<module>)
        4    0.000    0.000    0.000    0.000 core.py:122(doc_note)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1597(DraggableBase)
        5    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        9    0.000    0.000    0.000    0.000 _dtype.py:319(_name_get)
        5    0.000    0.000    0.000    0.000 rcsetup.py:474(validate_mathtext_default)
        1    0.000    0.000    0.001    0.001 pickle.py:1(<module>)
       12    0.000    0.000    0.000    0.000 rcsetup.py:67(_listify_validator)
        2    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        8    0.000    0.000    0.000    0.000 range.py:736(_make_evaluate_binop)
        1    0.000    0.000    0.000    0.000 concat.py:2(<module>)
        2    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        5    0.000    0.000    0.000    0.000 rcsetup.py:931(validate_hist_bins)
       95    0.000    0.000    0.000    0.000 pyparsing.py:283(<genexpr>)
        1    0.000    0.000    0.000    0.000 uuid.py:69(UUID)
        1    0.000    0.000    0.002    0.002 mathematics.py:12(<module>)
        1    0.000    0.000    0.000    0.000 offsets.py:2698(Milli)
        1    0.000    0.000    0.000    0.000 blocking_input.py:20(<module>)
        1    0.000    0.000    0.000    0.000 streamplot.py:4(<module>)
       50    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 util.py:1(<module>)
       84    0.000    0.000    0.000    0.000 lazy.py:149(lazy)
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
       26    0.000    0.000    0.000    0.000 calendar.py:58(__getitem__)
        1    0.000    0.000    0.000    0.000 units.py:43(<module>)
        3    0.000    0.000    0.001    0.000 pathlib.py:1251(mkdir)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(exec_module)
        6    0.000    0.000    0.000    0.000 pathlib.py:1353(is_dir)
        1    0.000    0.000    0.000    0.000 offsets.py:2703(Micro)
        1    0.000    0.000    0.000    0.000 numba_.py:1(<module>)
       18    0.000    0.000    0.000    0.000 abc.py:130(register)
        1    0.000    0.000    0.003    0.003 bz2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 extension.py:194(ExtensionIndex)
        1    0.000    0.000    0.001    0.001 string.py:65(__init__)
        7    0.000    0.000    0.000    0.000 inspect.py:2533(replace)
        1    0.000    0.000    0.000    0.000 parsing.py:2(<module>)
        6    0.000    0.000    0.000    0.000 nanops.py:87(__call__)
        1    0.000    0.000    0.001    0.001 numeric.py:376(Float64Index)
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
        1    0.000    0.000    0.000    0.000 datetime.py:774(date)
        1    0.000    0.000    0.001    0.001 _decorators.py:24(deprecate)
       42    0.000    0.000    0.000    0.000 pyparsing.py:1553(<genexpr>)
       21    0.000    0.000    0.000    0.000 version.py:302(__init__)
        1    0.000    0.000    0.000    0.000 dtype.py:1(<module>)
        1    0.000    0.000    0.004    0.004 factorgraph.py:11(<module>)
       10    0.000    0.000    0.000    0.000 extras.py:241(getdoc)
        1    0.000    0.000    0.000    0.000 numpy_.py:102(PandasArray)
        1    0.000    0.000    0.000    0.000 numeric.py:298(UInt64Index)
        2    0.000    0.000    0.002    0.001 methods.py:72(add_special_arithmetic_methods)
       10    0.000    0.000    0.000    0.000 pyparsing.py:4653(__init__)
        1    0.000    0.000    0.002    0.002 decimal.py:2(<module>)
        1    0.000    0.000    0.000    0.000 dtype.py:23(SparseDtype)
