Waiting for CPU move...
Generation of this next move took 7.42 seconds, ran 10000 iterations.
   a b c 
 -----------------------
0 |- - - |
1 | - -          4035768 function calls (3238327 primitive calls) in 10.615 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    3.042    3.042 trueskill.py:1(<module>)
       30    0.000    0.000    0.006    0.000 rcsetup.py:464(validate_font_properties)
        1    0.000    0.000    0.000    0.000 blocking_input.py:20(<module>)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:139(geterr)
      5/2    0.000    0.000    0.002    0.001 argparse.py:1935(consume_positionals)
        1    0.000    0.000    0.001    0.001 numeric.py:376(Float64Index)
        1    0.000    0.000    0.000    0.000 pyplot.py:2066(<listcomp>)
        3    0.000    0.000    0.000    0.000 sre_parse.py:951(parse_template)
        1    0.000    0.000    0.001    0.001 helper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:445(_construct_lookups)
        1    0.000    0.000    0.001    0.001 polar.py:1(<module>)
        1    0.000    0.000    0.075    0.075 pyplot.py:182(switch_backend)
        1    0.000    0.000    0.119    0.119 contour.py:3(<module>)
      2/1    0.000    0.000    0.002    0.002 argparse.py:1128(__call__)
        1    0.000    0.000    0.001    0.001 backend_tools.py:12(<module>)
       14    0.000    0.000    0.001    0.000 hashlib.py:116(__get_openssl_constructor)
       43    0.000    0.000    0.000    0.000 __init__.py:187(_checkLevel)
        1    0.000    0.000    0.000    0.000 _table_schema.py:5(<module>)
        1    0.000    0.000    0.000    0.000 commondialog.py:11(<module>)
       12    0.000    0.000    0.000    0.000 __init__.py:1614(isEnabledFor)
        1    0.000    0.000    0.034    0.034 overrides.py:1(<module>)
      138    0.000    0.000    0.000    0.000 pyparsing.py:1635(postParse)
     12/2    0.000    0.000    0.001    0.000 pyparsing.py:2254(makeOptionalList)
        1    0.000    0.000    0.002    0.002 relativedelta.py:2(<module>)
        3    0.000    0.000    0.001    0.000 pyparsing.py:2199(__mul__)
        1    0.000    0.000    0.001    0.001 ticker.py:165(<module>)
        1    0.000    0.000    0.002    0.002 mlab.py:54(<module>)
       33    0.000    0.000    0.000    0.000 cm.py:40(_reverser)
       21    0.000    0.000    0.000    0.000 version.py:312(<listcomp>)
        5    0.000    0.000    0.000    0.000 rcsetup.py:474(validate_mathtext_default)
      159    0.000    0.000    0.000    0.000 expr.py:230(_node_not_implemented)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:69(_from_ctypes_scalar)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        1    0.000    0.000    0.030    0.030 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tile.py:3(<module>)
        1    0.000    0.000    0.000    0.000 process.py:63(BaseProcess)
        1    0.000    0.000    0.001    0.001 numpy_.py:102(PandasArray)
        1    0.000    0.000    0.025    0.025 backend_agg.py:21(<module>)
        1    0.000    0.000    0.000    0.000 lines.py:204(Line2D)
        4    0.000    0.000    0.000    0.000 pyparsing.py:4631(__init__)
        1    0.000    0.000    0.000    0.000 dialog.py:3(<module>)
        1    0.000    0.000    0.001    0.001 model.py:1(<module>)
        1    0.000    0.000    0.025    0.025 _datasource.py:36(<module>)
        1    0.000    0.000    0.005    0.005 fractions.py:4(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:728(RcParams)
       44    0.000    0.000    0.000    0.000 pyparsing.py:4220(<genexpr>)
       89    0.000    0.000    0.000    0.000 docstring.py:101(do_copy)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:66(_bits_of)
        1    0.000    0.000    0.001    0.001 transforms.py:30(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:574(Misc)
        2    0.000    0.000    0.001    0.000 argparse.py:1858(consume_optional)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:238(_add_array_type)
        2    0.000    0.000    0.000    0.000 argparse.py:1697(add_subparsers)
        1    0.000    0.000    0.001    0.001 _exceptions.py:7(<module>)
        1    0.000    0.000    0.008    0.008 font_manager.py:916(json_load)
        9    0.000    0.000    0.006    0.001 fontconfig_pattern.py:113(parse)
        6    0.000    0.000    0.001    0.000 groupby.py:1348(groupby_function)
       19    0.000    0.000    0.001    0.000 pathlib.py:660(_from_parts)
       19    0.000    0.000    0.001    0.000 pathlib.py:1007(__new__)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        2    0.000    0.000    0.005    0.002 methods.py:72(add_special_arithmetic_methods)
        8    0.000    0.000    0.000    0.000 range.py:736(_make_evaluate_binop)
       15    0.000    0.000    0.000    0.000 re.py:307(_subx)
        1    0.000    0.000    0.030    0.030 game.py:1(<module>)
        1    0.000    0.000    0.002    0.002 tune.py:1(<module>)
        1    0.000    0.000    0.004    0.004 polynomial.py:57(<module>)
        1    0.000    0.000    0.000    0.000 inference.py:1(<module>)
       58    0.000    0.000    0.000    0.000 pyparsing.py:640(__bool__)
        1    0.000    0.000    0.000    0.000 display.py:3(<module>)
        6    0.000    0.000    0.000    0.000 datetimelike.py:53(_datetimelike_array_cmp)
       20    0.000    0.000    0.000    0.000 deprecation.py:226(finalize)
       32    0.000    0.000    0.001    0.000 rcsetup.py:863(<genexpr>)
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
       62    0.000    0.000    0.000    0.000 lazy.py:96(lazy)
        1    0.000    0.000    0.000    0.000 case.py:351(TestCase)
        1    0.000    0.000    0.000    0.000 _validators.py:4(<module>)
        7    0.000    0.000    0.082    0.012 __init__.py:109(import_module)
        2    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
       19    0.000    0.000    0.000    0.000 __init__.py:1382(_to_unmasked_float_array)
       16    0.000    0.000    0.000    0.000 _internal.py:865(npy_ctypes_check)
        4    0.000    0.000    0.000    0.000 base.py:5092(_add_numeric_methods_unary)
        5    0.000    0.000    0.000    0.000 threading.py:75(RLock)
        2    0.000    0.000    2.962    1.481 export.py:1(<module>)
        1    0.000    0.000    0.004    0.004 win.py:8(<module>)
        1    0.000    0.000    0.001    0.001 markers.py:146(<module>)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:68(<genexpr>)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:60(<module>)
        1    0.000    0.000    0.003    0.003 uuid.py:45(<module>)
       20    0.000    0.000    0.000    0.000 deprecation.py:207(_deprecated_property)
        1    0.000    0.000    0.011    0.011 __init__.py:97(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:499(StringConverter)
       16    0.000    0.000    0.000    0.000 boolean.py:741(_create_arithmetic_method)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:593(_ReducedHCT_Element)
       12    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        1    0.000    0.000    0.001    0.001 numba_.py:1(<module>)
       93    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
      105    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 offsets.py:2688(Minute)
       54    0.000    0.000    0.000    0.000 inspect.py:504(_is_wrapper)
        1    0.000    0.000    0.001    0.001 bezier.py:3(<module>)
        1    0.000    0.000    0.000    0.000 masked.py:1(<module>)
       66    0.000    0.000    0.000    0.000 pyparsing.py:4027(<genexpr>)
       24    0.000    0.000    0.000    0.000 function.py:36(__init__)
        1    0.000    0.000    0.000    0.000 blocks.py:2287(DatetimeTZBlock)
       12    0.000    0.000    0.000    0.000 rcsetup.py:67(_listify_validator)
        1    0.000    0.000    0.000    0.000 hermite_e.py:60(<module>)
       72    0.000    0.000    0.000    0.000 pyparsing.py:1769(get)
        1    0.000    0.000    0.002    0.002 patches.py:1969(BoxStyle)
       22    0.000    0.000    0.000    0.000 pathlib.py:700(__str__)
        1    0.000    0.000    0.000    0.000 decorators.py:15(<module>)
        1    0.000    0.000    0.001    0.001 timedeltas.py:49(TimedeltaIndex)
        1    0.000    0.000    0.000    0.000 twodim_base.py:154(eye)
       15    0.000    0.000    0.000    0.000 pyparsing.py:4842(__str__)
  113/105    0.000    0.000    0.001    0.000 __init__.py:270(wrapper)
        1    0.000    0.000    0.002    0.002 category.py:12(<module>)
        1    0.000    0.000    0.000    0.000 sql.py:1048(SQLDatabase)
        1    0.000    0.000    0.001    0.001 format.py:453(TableFormatter)
        1    0.000    0.000    0.001    0.001 mask_ops.py:3(<module>)
        4    0.000    0.000    0.000    0.000 strings.py:1982(_pat_wrapper)
        1    0.000    0.000    0.000    0.000 core.py:6316(__new__)
        1    0.000    0.000    0.051    0.051 core.py:12(<module>)
        1    0.000    0.000    0.001    0.001 numeric.py:44(NumericIndex)
        1    0.000    0.000    0.000    0.000 spss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:2143(DataCol)
       29    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        3    0.000    0.000    0.003    0.001 base.py:5117(_add_logical_methods)
        1    0.000    0.000    0.010    0.010 table.py:20(<module>)
       50    0.000    0.000    0.000    0.000 enum.py:623(name)
        1    0.000    0.000    0.000    0.000 __init__.py:1002(flush)
       18    0.000    0.000    0.000    0.000 numerictypes.py:293(issubclass_)
        1    0.000    0.000    0.000    0.000 orc.py:1(<module>)
        7    0.000    0.000    0.000    0.000 six.py:91(__get__)
        1    0.000    0.000    0.000    0.000 range.py:732(_add_numeric_methods_binary)
        1    0.000    0.000    0.023    0.023 textpath.py:1(<module>)
       42    0.000    0.000    0.000    0.000 pyparsing.py:694(haskeys)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.002    0.002 fnmatch.py:11(<module>)
        1    0.000    0.000    0.001    0.001 extension.py:194(ExtensionIndex)
        3    0.000    0.000    0.000    0.000 generic.py:332(set_axis)
        2    0.000    0.000    0.000    0.000 util.py:1(<module>)
        9    0.000    0.000    0.000    0.000 numerictypes.py:365(issubdtype)
        1    0.000    0.000    0.000    0.000 base.py:11(ExtensionDtype)
        1    0.000    0.000    0.001    0.001 histograms.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        1    0.000    0.000    0.001    0.001 texmanager.py:49(TexManager)
       13    0.000    0.000    0.000    0.000 version.py:331(_cmp)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        2    0.000    0.000    0.000    0.000 utils.py:147(deprecate)
       73    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        2    0.000    0.000    0.000    0.000 __init__.py:17(_get_running_interactive_framework)
       18    0.000    0.000    0.000    0.000 deprecation.py:193(finalize)
        1    0.000    0.000    7.452    7.452 game.py:36(run_interactively)
        1    0.000    0.000    0.001    0.001 dtypes.py:973(IntervalDtype)
       19    0.000    0.000    0.000    0.000 cycler.py:225(__iter__)
        1    0.000    0.000    0.003    0.003 afm.py:38(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:608(Popen)
        1    0.000    0.000    0.021    0.021 eval.py:5(<module>)
        1    0.000    0.000    0.005    0.005 bz2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 indexers.py:3(<module>)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(exec_module)
        1    0.000    0.000    0.000    0.000 streamplot.py:4(<module>)
       15    0.000    0.000    0.000    0.000 dtypes.py:64(register)
        1    0.000    0.000    0.001    0.001 widgets.py:10(<module>)
        7    0.000    0.000    0.000    0.000 argparse.py:1024(__init__)
        7    0.000    0.000    0.000    0.000 core.py:2551(_arraymethod)
        1    0.000    0.000    0.000    0.000 dtype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:350(detect_encoding)
        1    0.000    0.000    0.000    0.000 tempfile.py:24(<module>)
        1    0.000    0.000    0.002    0.002 loader.py:1(<module>)
        1    0.000    0.000    0.001    0.001 gbq.py:1(<module>)
        5    0.000    0.000    0.001    0.000 pyparsing.py:1482(_setResultsName)
        1    0.000    0.000    0.000    0.000 stata.py:1004(StataReader)
        3    0.000    0.000    0.000    0.000 _common.py:132(_validate_fromutc_inputs)
        1    0.000    0.000    0.000    0.000 sql.py:586(SQLTable)
       76    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        6    0.000    0.000    0.000    0.000 patches.py:1857(<listcomp>)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
        1    0.000    0.000    0.001    0.001 stata.py:3179(StataWriterUTF8)
       20    0.000    0.000    0.000    0.000 methods.py:89(_wrap_inplace_method)
        1    0.000    0.000    0.002    0.002 rolling.py:1140(_Rolling_and_Expanding)
       22    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
       28    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        1    0.000    0.000    0.000    0.000 collections.py:22(Collection)
        4    0.000    0.000    0.001    0.000 re.py:205(split)
        1    0.000    0.000    0.005    0.005 decoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 indexing.py:568(_NDFrameIndexer)
        8    0.000    0.000    0.000    0.000 getlimits.py:92(_register_type)
        2    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
       14    0.000    0.000    0.000    0.000 rcsetup.py:192(validate_axisbelow)
        1    0.000    0.000    0.000    0.000 blocks.py:1712(ExtensionBlock)
        1    0.000    0.000    0.000    0.000 _parser.py:300(__init__)
      115    0.000    0.000    0.000    0.000 expr.py:172(<lambda>)
       52    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 typing.py:1452(IO)
        3    0.000    0.000    0.002    0.001 __init__.py:340(__init__)
        4    0.000    0.000    0.000    0.000 methods.py:23(_get_method_wrappers)
        1    0.000    0.000    0.002    0.002 pyplot.py:1767(get_plot_commands)
        1    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
        1    0.000    0.000    0.016    0.016 mcts.py:1(<module>)
        1    0.000    0.000    0.000    0.000 array.py:1461(_add_comparison_ops)
        1    0.000    0.000    0.000    0.000 docstring.py:1(<module>)
